id, prediction
200592,1
200593,1
200594,1
200595,0
200596,1
200597,0
200598,0
200599,1
200600,1
200601,0
200602,0
200603,0
200604,0
200605,1
200606,0
200607,0
200608,1
200609,0
200610,0
200611,0
200612,0
200613,1
200614,0
200615,0
200616,0
200617,0
200618,1
200619,0
200620,0
200621,0
200622,0
200623,1
200624,0
200625,1
200626,0
200627,1
200628,1
200629,0
200630,1
200631,1
200632,1
200633,1
200634,0
200635,1
200636,1
200637,1
200638,0
200639,1
200640,1
200641,1
200642,1
200643,1
200644,1
200645,1
200646,1
200647,1
200648,0
200649,1
200650,0
200651,0
200652,0
200653,1
200654,0
200655,1
200656,1
200657,0
200658,0
200659,1
200660,0
200661,1
200662,1
200663,1
200664,0
200665,1
200666,0
200667,1
200668,0
200669,0
200670,0
200671,1
200672,1
200673,1
200674,0
200675,0
200676,1
200677,0
200678,1
200679,1
200680,0
200681,0
200682,1
200683,0
200684,1
200685,1
200686,1
200687,0
200688,0
200689,0
200690,0
200691,0
200692,1
200693,1
200694,1
200695,1
200696,1
200697,1
200698,0
200699,0
200700,0
200701,1
200702,1
200703,1
200704,1
200705,0
200706,1
200707,0
200708,1
200709,1
200710,1
200711,0
200712,1
200713,1
200714,1
200715,1
200716,1
200717,0
200718,0
200719,0
200720,1
200721,0
200722,1
200723,0
200724,0
200725,1
200726,0
200727,0
200728,1
200729,0
200730,0
200731,1
200732,0
200733,0
200734,1
200735,1
200736,0
200737,1
200738,1
200739,1
200740,0
200741,0
200742,1
200743,1
200744,1
200745,1
200746,1
200747,0
200748,0
200749,1
200750,1
200751,1
200752,1
200753,0
200754,1
200755,1
200756,0
200757,0
200758,1
200759,1
200760,1
200761,1
200762,0
200763,0
200764,0
200765,0
200766,0
200767,0
200768,1
200769,1
200770,0
200771,1
200772,0
200773,1
200774,1
200775,0
200776,1
200777,1
200778,0
200779,0
200780,0
200781,0
200782,0
200783,0
200784,1
200785,1
200786,1
200787,1
200788,0
200789,1
200790,0
200791,0
200792,0
200793,1
200794,1
200795,0
200796,1
200797,1
200798,0
200799,0
200800,0
200801,0
200802,1
200803,0
200804,1
200805,0
200806,0
200807,1
200808,1
200809,0
200810,0
200811,0
200812,0
200813,0
200814,1
200815,1
200816,1
200817,1
200818,1
200819,1
200820,1
200821,1
200822,1
200823,0
200824,0
200825,1
200826,1
200827,1
200828,0
200829,0
200830,1
200831,1
200832,1
200833,0
200834,1
200835,1
200836,1
200837,0
200838,0
200839,0
200840,0
200841,0
200842,1
200843,0
200844,0
200845,1
200846,1
200847,0
200848,0
200849,0
200850,0
200851,1
200852,1
200853,0
200854,1
200855,0
200856,1
200857,1
200858,0
200859,1
200860,0
200861,0
200862,0
200863,0
200864,1
200865,1
200866,0
200867,1
200868,0
200869,1
200870,0
200871,1
200872,1
200873,0
200874,0
200875,1
200876,0
200877,1
200878,0
200879,1
200880,0
200881,1
200882,1
200883,0
200884,0
200885,1
200886,0
200887,1
200888,1
200889,0
200890,0
200891,0
200892,0
200893,1
200894,0
200895,0
200896,0
200897,1
200898,0
200899,0
200900,1
200901,0
200902,0
200903,1
200904,1
200905,0
200906,1
200907,1
200908,0
200909,1
200910,1
200911,0
200912,1
200913,1
200914,1
200915,0
200916,0
200917,1
200918,1
200919,0
200920,1
200921,1
200922,1
200923,1
200924,1
200925,1
200926,0
200927,1
200928,1
200929,1
200930,1
200931,1
200932,0
200933,0
200934,1
200935,1
200936,0
200937,1
200938,1
200939,1
200940,0
200941,0
200942,0
200943,1
200944,1
200945,1
200946,0
200947,1
200948,1
200949,1
200950,0
200951,0
200952,1
200953,1
200954,0
200955,1
200956,1
200957,0
200958,0
200959,1
200960,0
200961,0
200962,0
200963,1
200964,0
200965,0
200966,1
200967,1
200968,0
200969,0
200970,1
200971,1
200972,0
200973,0
200974,0
200975,1
200976,0
200977,0
200978,1
200979,0
200980,1
200981,1
200982,1
200983,1
200984,0
200985,1
200986,1
200987,0
200988,1
200989,1
200990,1
200991,1
200992,1
200993,0
200994,1
200995,0
200996,1
200997,0
200998,0
200999,1
201000,0
201001,1
201002,1
201003,1
201004,0
201005,0
201006,0
201007,0
201008,0
201009,1
201010,0
201011,1
201012,0
201013,1
201014,0
201015,1
201016,0
201017,1
201018,0
201019,0
201020,0
201021,1
201022,0
201023,0
201024,1
201025,0
201026,0
201027,1
201028,1
201029,0
201030,1
201031,0
201032,0
201033,0
201034,1
201035,0
201036,1
201037,1
201038,0
201039,1
201040,1
201041,0
201042,0
201043,1
201044,0
201045,1
201046,0
201047,0
201048,0
201049,0
201050,1
201051,1
201052,1
201053,0
201054,1
201055,0
201056,1
201057,1
201058,0
201059,0
201060,1
201061,0
201062,0
201063,0
201064,0
201065,0
201066,0
201067,0
201068,1
201069,0
201070,1
201071,0
201072,1
201073,1
201074,1
201075,1
201076,1
201077,0
201078,0
201079,1
201080,1
201081,0
201082,1
201083,1
201084,1
201085,1
201086,0
201087,1
201088,0
201089,1
201090,1
201091,1
201092,1
201093,0
201094,1
201095,0
201096,0
201097,0
201098,0
201099,1
201100,0
201101,0
201102,1
201103,0
201104,1
201105,1
201106,1
201107,1
201108,0
201109,1
201110,0
201111,0
201112,1
201113,0
201114,0
201115,1
201116,0
201117,0
201118,1
201119,1
201120,1
201121,1
201122,0
201123,0
201124,1
201125,0
201126,0
201127,1
201128,1
201129,0
201130,0
201131,0
201132,1
201133,0
201134,0
201135,0
201136,0
201137,1
201138,0
201139,1
201140,1
201141,0
201142,0
201143,0
201144,0
201145,1
201146,1
201147,0
201148,1
201149,1
201150,0
201151,0
201152,0
201153,0
201154,0
201155,0
201156,1
201157,0
201158,0
201159,0
201160,1
201161,0
201162,1
201163,1
201164,0
201165,1
201166,0
201167,0
201168,0
201169,1
201170,0
201171,0
201172,0
201173,1
201174,1
201175,0
201176,1
201177,1
201178,1
201179,1
201180,1
201181,0
201182,0
201183,0
201184,0
201185,1
201186,0
201187,0
201188,0
201189,0
201190,1
201191,1
201192,1
201193,0
201194,0
201195,0
201196,1
201197,1
201198,1
201199,0
201200,0
201201,1
201202,1
201203,0
201204,0
201205,1
201206,1
201207,1
201208,1
201209,0
201210,1
201211,1
201212,1
201213,0
201214,0
201215,1
201216,0
201217,1
201218,1
201219,1
201220,1
201221,1
201222,1
201223,0
201224,1
201225,0
201226,1
201227,0
201228,1
201229,1
201230,0
201231,0
201232,1
201233,0
201234,0
201235,0
201236,1
201237,0
201238,1
201239,0
201240,0
201241,1
201242,0
201243,0
201244,1
201245,0
201246,1
201247,0
201248,0
201249,1
201250,0
201251,0
201252,0
201253,0
201254,0
201255,0
201256,0
201257,1
201258,1
201259,0
201260,0
201261,0
201262,0
201263,1
201264,0
201265,1
201266,0
201267,1
201268,1
201269,1
201270,0
201271,1
201272,1
201273,0
201274,1
201275,1
201276,1
201277,0
201278,1
201279,0
201280,1
201281,0
201282,1
201283,1
201284,0
201285,0
201286,1
201287,0
201288,1
201289,1
201290,1
201291,1
201292,1
201293,1
201294,0
201295,1
201296,0
201297,0
201298,0
201299,0
201300,1
201301,0
201302,0
201303,1
201304,1
201305,0
201306,0
201307,0
201308,1
201309,0
201310,1
201311,1
201312,0
201313,1
201314,0
201315,0
201316,0
201317,0
201318,1
201319,0
201320,0
201321,0
201322,0
201323,0
201324,1
201325,1
201326,1
201327,1
201328,0
201329,1
201330,0
201331,1
201332,0
201333,1
201334,0
201335,1
201336,1
201337,1
201338,0
201339,1
201340,0
201341,1
201342,0
201343,1
201344,0
201345,0
201346,0
201347,0
201348,0
201349,0
201350,0
201351,1
201352,0
201353,1
201354,0
201355,1
201356,1
201357,0
201358,0
201359,1
201360,1
201361,0
201362,1
201363,0
201364,0
201365,0
201366,1
201367,1
201368,1
201369,1
201370,1
201371,1
201372,1
201373,1
201374,1
201375,0
201376,1
201377,1
201378,1
201379,1
201380,0
201381,1
201382,0
201383,0
201384,1
201385,1
201386,1
201387,1
201388,0
201389,0
201390,1
201391,1
201392,1
201393,1
201394,1
201395,0
201396,0
201397,0
201398,0
201399,0
201400,1
201401,0
201402,1
201403,1
201404,0
201405,0
201406,1
201407,0
201408,0
201409,1
201410,1
201411,1
201412,0
201413,1
201414,0
201415,0
201416,0
201417,1
201418,0
201419,1
201420,1
201421,0
201422,1
201423,1
201424,1
201425,0
201426,0
201427,0
201428,0
201429,1
201430,1
201431,1
201432,0
201433,0
201434,1
201435,0
201436,0
201437,0
201438,1
201439,1
201440,1
201441,0
201442,1
201443,1
201444,1
201445,0
201446,0
201447,0
201448,0
201449,1
201450,0
201451,0
201452,0
201453,0
201454,1
201455,1
201456,1
201457,0
201458,0
201459,0
201460,1
201461,0
201462,0
201463,0
201464,0
201465,0
201466,0
201467,1
201468,1
201469,0
201470,0
201471,0
201472,1
201473,0
201474,0
201475,0
201476,0
201477,1
201478,0
201479,1
201480,0
201481,1
201482,0
201483,0
201484,1
201485,1
201486,1
201487,0
201488,1
201489,0
201490,1
201491,1
201492,1
201493,1
201494,0
201495,1
201496,0
201497,0
201498,0
201499,0
201500,1
201501,0
201502,0
201503,0
201504,1
201505,0
201506,1
201507,0
201508,0
201509,0
201510,1
201511,1
201512,1
201513,1
201514,1
201515,1
201516,1
201517,0
201518,1
201519,0
201520,0
201521,0
201522,1
201523,1
201524,1
201525,0
201526,1
201527,1
201528,0
201529,0
201530,1
201531,1
201532,1
201533,0
201534,0
201535,0
201536,0
201537,0
201538,0
201539,1
201540,1
201541,1
201542,1
201543,1
201544,1
201545,1
201546,1
201547,0
201548,0
201549,0
201550,0
201551,1
201552,0
201553,0
201554,1
201555,1
201556,0
201557,1
201558,0
201559,0
201560,0
201561,0
201562,1
201563,1
201564,0
201565,1
201566,0
201567,0
201568,0
201569,0
201570,0
201571,0
201572,1
201573,1
201574,0
201575,0
201576,1
201577,1
201578,1
201579,0
201580,0
201581,0
201582,1
201583,0
201584,1
201585,1
201586,0
201587,0
201588,1
201589,1
201590,1
201591,1
201592,1
201593,1
201594,1
201595,0
201596,0
201597,1
201598,0
201599,1
201600,1
201601,0
201602,0
201603,1
201604,0
201605,0
201606,0
201607,0
201608,0
201609,1
201610,0
201611,1
201612,1
201613,0
201614,0
201615,0
201616,0
201617,1
201618,1
201619,1
201620,0
201621,1
201622,0
201623,1
201624,1
201625,1
201626,1
201627,0
201628,0
201629,0
201630,1
201631,0
201632,0
201633,0
201634,1
201635,0
201636,1
201637,1
201638,1
201639,1
201640,0
201641,0
201642,0
201643,1
201644,0
201645,1
201646,1
201647,1
201648,1
201649,1
201650,1
201651,0
201652,0
201653,1
201654,1
201655,0
201656,1
201657,0
201658,0
201659,1
201660,1
201661,1
201662,1
201663,1
201664,0
201665,0
201666,0
201667,1
201668,0
201669,1
201670,0
201671,1
201672,1
201673,0
201674,1
201675,1
201676,1
201677,0
201678,0
201679,1
201680,1
201681,0
201682,0
201683,0
201684,0
201685,1
201686,0
201687,0
201688,0
201689,0
201690,1
201691,1
201692,0
201693,1
201694,1
201695,0
201696,0
201697,0
201698,0
201699,1
201700,1
201701,0
201702,0
201703,1
201704,1
201705,1
201706,0
201707,1
201708,1
201709,1
201710,0
201711,0
201712,0
201713,1
201714,1
201715,0
201716,1
201717,1
201718,0
201719,1
201720,0
201721,1
201722,1
201723,1
201724,1
201725,1
201726,1
201727,0
201728,1
201729,1
201730,1
201731,0
201732,1
201733,1
201734,1
201735,1
201736,1
201737,1
201738,1
201739,0
201740,1
201741,0
201742,1
201743,0
201744,1
201745,0
201746,0
201747,1
201748,0
201749,0
201750,1
201751,1
201752,0
201753,1
201754,1
201755,0
201756,0
201757,1
201758,0
201759,1
201760,1
201761,1
201762,1
201763,0
201764,0
201765,0
201766,0
201767,1
201768,1
201769,0
201770,0
201771,0
201772,1
201773,0
201774,0
201775,0
201776,1
201777,1
201778,0
201779,1
201780,1
201781,1
201782,0
201783,0
201784,0
201785,1
201786,0
201787,1
201788,0
201789,1
201790,0
201791,1
201792,1
201793,1
201794,1
201795,1
201796,0
201797,1
201798,0
201799,1
201800,0
201801,0
201802,1
201803,1
201804,1
201805,1
201806,0
201807,0
201808,1
201809,0
201810,0
201811,0
201812,1
201813,1
201814,0
201815,1
201816,0
201817,0
201818,0
201819,1
201820,1
201821,0
201822,0
201823,1
201824,1
201825,1
201826,1
201827,0
201828,0
201829,0
201830,1
201831,0
201832,0
201833,0
201834,1
201835,1
201836,0
201837,1
201838,1
201839,1
201840,0
201841,0
201842,0
201843,1
201844,1
201845,0
201846,0
201847,0
201848,1
201849,0
201850,0
201851,1
201852,0
201853,1
201854,0
201855,1
201856,1
201857,0
201858,0
201859,0
201860,1
201861,0
201862,1
201863,0
201864,0
201865,1
201866,1
201867,1
201868,1
201869,1
201870,0
201871,0
201872,0
201873,1
201874,1
201875,0
201876,1
201877,0
201878,0
201879,0
201880,0
201881,0
201882,0
201883,1
201884,1
201885,1
201886,1
201887,0
201888,1
201889,0
201890,0
201891,0
201892,1
201893,1
201894,0
201895,1
201896,0
201897,1
201898,1
201899,0
201900,1
201901,0
201902,0
201903,1
201904,0
201905,1
201906,1
201907,0
201908,1
201909,0
201910,0
201911,0
201912,1
201913,1
201914,1
201915,1
201916,0
201917,0
201918,0
201919,0
201920,0
201921,0
201922,1
201923,0
201924,0
201925,0
201926,1
201927,0
201928,0
201929,1
201930,1
201931,0
201932,1
201933,1
201934,1
201935,0
201936,0
201937,1
201938,0
201939,1
201940,1
201941,0
201942,1
201943,0
201944,0
201945,1
201946,1
201947,1
201948,0
201949,0
201950,1
201951,0
201952,1
201953,1
201954,1
201955,1
201956,1
201957,0
201958,1
201959,0
201960,1
201961,1
201962,0
201963,0
201964,0
201965,0
201966,1
201967,0
201968,0
201969,0
201970,1
201971,1
201972,1
201973,1
201974,1
201975,1
201976,0
201977,1
201978,0
201979,0
201980,0
201981,0
201982,0
201983,1
201984,0
201985,0
201986,1
201987,1
201988,0
201989,1
201990,1
201991,1
201992,0
201993,0
201994,0
201995,0
201996,1
201997,1
201998,0
201999,0
202000,0
202001,1
202002,1
202003,0
202004,1
202005,0
202006,1
202007,0
202008,0
202009,1
202010,0
202011,0
202012,1
202013,0
202014,0
202015,1
202016,1
202017,1
202018,1
202019,0
202020,0
202021,0
202022,0
202023,1
202024,0
202025,1
202026,0
202027,1
202028,0
202029,1
202030,1
202031,1
202032,1
202033,1
202034,1
202035,0
202036,0
202037,0
202038,1
202039,1
202040,0
202041,1
202042,1
202043,0
202044,1
202045,0
202046,1
202047,0
202048,0
202049,0
202050,0
202051,1
202052,0
202053,1
202054,0
202055,0
202056,1
202057,1
202058,0
202059,1
202060,1
202061,1
202062,0
202063,1
202064,0
202065,1
202066,1
202067,0
202068,0
202069,1
202070,1
202071,0
202072,1
202073,1
202074,0
202075,0
202076,1
202077,1
202078,1
202079,1
202080,0
202081,0
202082,0
202083,1
202084,1
202085,0
202086,0
202087,1
202088,1
202089,1
202090,0
202091,1
202092,1
202093,0
202094,0
202095,1
202096,1
202097,0
202098,1
202099,1
202100,1
202101,0
202102,1
202103,1
202104,0
202105,1
202106,0
202107,1
202108,1
202109,1
202110,0
202111,1
202112,0
202113,1
202114,0
202115,1
202116,0
202117,0
202118,1
202119,0
202120,1
202121,1
202122,0
202123,0
202124,1
202125,1
202126,1
202127,1
202128,1
202129,1
202130,0
202131,1
202132,0
202133,1
202134,0
202135,1
202136,1
202137,1
202138,0
202139,0
202140,0
202141,1
202142,0
202143,1
202144,1
202145,0
202146,1
202147,0
202148,0
202149,1
202150,0
202151,1
202152,0
202153,1
202154,0
202155,0
202156,0
202157,0
202158,1
202159,1
202160,1
202161,0
202162,1
202163,0
202164,1
202165,0
202166,0
202167,1
202168,1
202169,0
202170,0
202171,1
202172,0
202173,0
202174,0
202175,0
202176,0
202177,1
202178,1
202179,1
202180,1
202181,0
202182,0
202183,0
202184,1
202185,1
202186,1
202187,1
202188,1
202189,1
202190,1
202191,1
202192,0
202193,1
202194,1
202195,1
202196,0
202197,0
202198,1
202199,1
202200,0
202201,0
202202,1
202203,0
202204,0
202205,0
202206,1
202207,1
202208,1
202209,1
202210,1
202211,1
202212,0
202213,1
202214,0
202215,0
202216,0
202217,1
202218,1
202219,1
202220,0
202221,1
202222,1
202223,0
202224,0
202225,0
202226,0
202227,0
202228,1
202229,0
202230,1
202231,0
202232,0
202233,1
202234,1
202235,0
202236,0
202237,1
202238,0
202239,0
202240,0
202241,1
202242,1
202243,1
202244,0
202245,0
202246,1
202247,1
202248,0
202249,1
202250,0
202251,0
202252,0
202253,0
202254,1
202255,1
202256,1
202257,1
202258,0
202259,0
202260,1
202261,0
202262,0
202263,1
202264,0
202265,0
202266,0
202267,1
202268,0
202269,0
202270,1
202271,0
202272,0
202273,0
202274,1
202275,0
202276,1
202277,1
202278,1
202279,0
202280,0
202281,0
202282,1
202283,0
202284,0
202285,1
202286,1
202287,0
202288,1
202289,0
202290,0
202291,0
202292,0
202293,0
202294,1
202295,0
202296,1
202297,1
202298,1
202299,0
202300,1
202301,0
202302,1
202303,1
202304,0
202305,0
202306,0
202307,0
202308,0
202309,0
202310,0
202311,0
202312,0
202313,0
202314,1
202315,1
202316,0
202317,1
202318,0
202319,1
202320,0
202321,0
202322,1
202323,0
202324,1
202325,1
202326,0
202327,0
202328,1
202329,1
202330,1
202331,0
202332,1
202333,0
202334,0
202335,1
202336,0
202337,1
202338,0
202339,1
202340,0
202341,1
202342,0
202343,1
202344,0
202345,0
202346,1
202347,1
202348,1
202349,0
202350,1
202351,1
202352,1
202353,0
202354,0
202355,1
202356,1
202357,1
202358,0
202359,1
202360,0
202361,0
202362,0
202363,1
202364,1
202365,0
202366,0
202367,1
202368,1
202369,0
202370,0
202371,0
202372,0
202373,0
202374,0
202375,1
202376,0
202377,1
202378,1
202379,0
202380,1
202381,1
202382,1
202383,1
202384,0
202385,1
202386,0
202387,0
202388,1
202389,1
202390,1
202391,0
202392,1
202393,0
202394,0
202395,1
202396,0
202397,1
202398,1
202399,0
202400,0
202401,1
202402,0
202403,0
202404,0
202405,1
202406,0
202407,0
202408,0
202409,1
202410,0
202411,1
202412,1
202413,0
202414,0
202415,1
202416,0
202417,1
202418,1
202419,0
202420,0
202421,1
202422,0
202423,0
202424,1
202425,0
202426,1
202427,0
202428,1
202429,0
202430,1
202431,1
202432,1
202433,1
202434,0
202435,0
202436,1
202437,1
202438,1
202439,0
202440,1
202441,1
202442,0
202443,1
202444,1
202445,1
202446,0
202447,0
202448,0
202449,0
202450,0
202451,1
202452,0
202453,1
202454,1
202455,1
202456,1
202457,1
202458,1
202459,0
202460,0
202461,0
202462,1
202463,1
202464,0
202465,0
202466,0
202467,0
202468,1
202469,0
202470,0
202471,1
202472,0
202473,0
202474,1
202475,1
202476,0
202477,1
202478,0
202479,1
202480,0
202481,1
202482,1
202483,1
202484,0
202485,0
202486,0
202487,0
202488,0
202489,1
202490,1
202491,1
202492,0
202493,0
202494,0
202495,0
202496,0
202497,1
202498,1
202499,0
202500,1
202501,1
202502,0
202503,0
202504,1
202505,1
202506,0
202507,1
202508,1
202509,0
202510,0
202511,0
202512,1
202513,0
202514,1
202515,0
202516,1
202517,1
202518,0
202519,1
202520,1
202521,0
202522,0
202523,0
202524,0
202525,1
202526,0
202527,1
202528,1
202529,0
202530,0
202531,1
202532,1
202533,0
202534,1
202535,1
202536,1
202537,0
202538,1
202539,0
202540,1
202541,1
202542,1
202543,1
202544,0
202545,1
202546,1
202547,0
202548,0
202549,0
202550,1
202551,1
202552,0
202553,1
202554,0
202555,1
202556,0
202557,0
202558,0
202559,0
202560,1
202561,1
202562,1
202563,1
202564,0
202565,0
202566,0
202567,1
202568,1
202569,0
202570,0
202571,1
202572,0
202573,1
202574,1
202575,0
202576,0
202577,1
202578,1
202579,0
202580,1
202581,0
202582,0
202583,1
202584,1
202585,1
202586,0
202587,1
202588,1
202589,1
202590,0
202591,1
202592,1
202593,1
202594,0
202595,1
202596,0
202597,1
202598,1
202599,1
202600,1
202601,0
202602,0
202603,1
202604,0
202605,1
202606,1
202607,0
202608,1
202609,1
202610,0
202611,1
202612,0
202613,1
202614,0
202615,0
202616,1
202617,1
202618,0
202619,0
202620,0
202621,0
202622,1
202623,0
202624,1
202625,1
202626,0
202627,0
202628,0
202629,1
202630,0
202631,0
202632,1
202633,1
202634,1
202635,0
202636,1
202637,0
202638,0
202639,0
202640,1
202641,0
202642,0
202643,1
202644,0
202645,1
202646,0
202647,1
202648,1
202649,0
202650,0
202651,1
202652,1
202653,1
202654,0
202655,1
202656,0
202657,1
202658,1
202659,0
202660,0
202661,1
202662,1
202663,0
202664,0
202665,1
202666,1
202667,0
202668,1
202669,1
202670,1
202671,1
202672,1
202673,0
202674,0
202675,0
202676,0
202677,1
202678,1
202679,0
202680,1
202681,1
202682,1
202683,1
202684,1
202685,1
202686,1
202687,0
202688,0
202689,0
202690,1
202691,0
202692,0
202693,1
202694,0
202695,0
202696,0
202697,0
202698,1
202699,0
202700,0
202701,0
202702,1
202703,0
202704,1
202705,0
202706,0
202707,1
202708,0
202709,0
202710,1
202711,1
202712,1
202713,1
202714,1
202715,1
202716,0
202717,1
202718,0
202719,1
202720,0
202721,1
202722,0
202723,0
202724,0
202725,1
202726,0
202727,0
202728,1
202729,1
202730,0
202731,1
202732,1
202733,0
202734,1
202735,1
202736,0
202737,1
202738,0
202739,1
202740,1
202741,0
202742,0
202743,1
202744,0
202745,1
202746,1
202747,0
202748,0
202749,0
202750,1
202751,1
202752,0
202753,1
202754,0
202755,0
202756,0
202757,1
202758,1
202759,0
202760,0
202761,0
202762,1
202763,1
202764,0
202765,1
202766,0
202767,0
202768,0
202769,1
202770,0
202771,0
202772,0
202773,1
202774,1
202775,0
202776,1
202777,0
202778,0
202779,0
202780,0
202781,1
202782,1
202783,1
202784,1
202785,0
202786,0
202787,1
202788,0
202789,0
202790,1
202791,0
202792,1
202793,0
202794,1
202795,1
202796,1
202797,0
